filename,speaker,start,end,phoneme,confidence
MGM_AFA1_2ND.WAV,SPEAKER_00,241.4588,241.911,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,241.911,242.3632,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,242.3632,242.8153,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,242.8153,243.2675,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,243.2675,243.7197,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,243.7197,244.1718,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,244.1718,244.624,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,244.624,245.0762,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,245.0762,245.5283,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,245.5283,245.9805,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,245.9805,246.4327,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,246.4327,246.8849,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,246.8849,247.337,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,247.337,247.7892,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,247.7892,248.2414,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,248.2414,248.6935,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,248.6935,249.1457,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,249.1457,249.5979,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,249.5979,250.05,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,250.05,250.5022,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,250.5022,250.9544,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,250.9544,251.4066,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,251.4066,251.8587,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,251.8587,252.3109,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,252.3109,252.7631,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,252.7631,253.2152,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,253.2152,253.6674,p,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,253.6674,254.1196,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,254.1196,254.5718,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,254.5718,255.0239,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,256.3804,256.8326,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,256.8326,257.2848,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,257.2848,257.7369,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,257.7369,258.1891,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,258.1891,258.6413,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,258.6413,259.0935,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,259.0935,259.5456,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,259.5456,259.9978,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,259.9978,260.45,k,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,260.45,260.9021,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,260.9021,261.3543,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,261.3543,261.8065,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,261.8065,262.2586,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,262.2586,262.7108,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,262.7108,263.163,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,263.163,263.6152,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,263.6152,264.0673,k,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,264.0673,264.5195,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,264.5195,264.9717,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,264.9717,265.4238,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,265.4238,265.876,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,265.876,266.3282,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,266.3282,266.7803,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,266.7803,267.2325,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,267.2325,267.6847,k,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,267.6847,268.1369,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,268.1369,268.589,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,269.0412,269.4934,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,269.4934,269.9455,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,269.9455,270.3977,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,270.3977,270.8499,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,275.8237,276.2759,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,276.2759,276.7281,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,276.7281,277.1803,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,277.1803,277.6324,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,277.6324,278.0846,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,278.0846,278.5368,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,278.5368,278.9889,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,278.9889,279.4411,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,279.4411,279.8933,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,279.8933,280.3454,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,280.3454,280.7976,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,280.7976,281.2498,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,281.2498,281.702,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,281.702,282.1541,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,282.1541,282.6063,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,284.415,284.8671,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,284.8671,285.3193,p,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,286.6758,287.128,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,288.0323,288.4845,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,288.4845,288.9367,s,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,288.9367,289.3888,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,289.3888,289.841,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,289.841,290.2932,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,290.2932,290.7454,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,290.7454,291.1975,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,291.1975,291.6497,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,291.6497,292.1019,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,292.1019,292.554,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,292.554,293.0062,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,293.0062,293.4584,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,293.4584,293.9105,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,293.9105,294.3627,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,294.3627,294.8149,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,297.0757,297.5279,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,297.5279,297.9801,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,297.9801,298.4322,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,298.4322,298.8844,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,298.8844,299.3366,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,299.3366,299.7888,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,299.7888,300.2409,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,309.2843,309.7365,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,309.7365,310.1887,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,310.1887,310.6408,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,310.6408,311.093,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,311.093,311.5452,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,315.1625,315.6147,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,315.6147,316.0669,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,318.3277,318.7799,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,321.4929,321.9451,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,321.9451,322.3973,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,322.3973,322.8494,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,323.3016,323.7538,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,323.7538,324.2059,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,324.2059,324.6581,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,324.6581,325.1103,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,325.1103,325.5625,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,326.4668,326.919,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,327.8233,328.2755,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,328.2755,328.7276,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,328.7276,329.1798,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,329.1798,329.632,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,329.632,330.0842,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,334.6059,335.058,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,335.058,335.5102,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,335.5102,335.9624,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,335.9624,336.4145,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,336.4145,336.8667,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,340.4841,340.9362,h,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,340.9362,341.3884,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,341.3884,341.8406,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,341.8406,342.2927,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,342.2927,342.7449,s,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,342.7449,343.1971,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,343.1971,343.6493,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,343.6493,344.1014,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,344.1014,344.5536,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,346.8144,347.2666,p,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,347.2666,347.7188,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,347.7188,348.171,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,348.171,348.6231,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,348.6231,349.0753,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,349.0753,349.5275,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,355.8578,356.31,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,356.31,356.7622,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,356.7622,357.2144,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,357.2144,357.6665,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,363.0926,363.5447,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,363.5447,363.9969,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,363.9969,364.4491,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,367.6143,368.0664,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,368.0664,368.5186,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,368.5186,368.9708,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,368.9708,369.4229,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,369.4229,369.8751,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,369.8751,370.3273,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,376.6577,377.1098,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,377.1098,377.562,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,377.562,378.0142,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,380.275,380.7272,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,380.7272,381.1794,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,381.1794,381.6315,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,381.6315,382.0837,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,382.0837,382.5359,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,382.5359,382.9881,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,382.9881,383.4402,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,383.4402,383.8924,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,383.8924,384.3446,ɹ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,384.3446,384.7967,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,386.6054,387.0576,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,387.0576,387.5098,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,387.5098,387.9619,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,391.1271,391.5793,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,391.5793,392.0315,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,392.0315,392.4836,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,392.4836,392.9358,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,392.9358,393.388,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,393.388,393.8401,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,393.8401,394.2923,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,394.2923,394.7445,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,394.7445,395.1966,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,395.1966,395.6488,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,395.6488,396.101,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,402.4314,402.8835,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,402.8835,403.3357,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,403.3357,403.7879,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,403.7879,404.24,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,404.24,404.6922,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,404.6922,405.1444,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,405.1444,405.5966,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,405.5966,406.0487,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,406.0487,406.5009,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,406.5009,406.9531,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,406.9531,407.4052,p,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,407.4052,407.8574,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,407.8574,408.3096,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,408.3096,408.7617,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,408.7617,409.2139,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,409.2139,409.6661,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,409.6661,410.1183,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,410.1183,410.5704,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,410.5704,411.0226,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,411.0226,411.4748,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,411.4748,411.9269,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,411.9269,412.3791,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,412.3791,412.8313,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,412.8313,413.2834,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,413.2834,413.7356,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,413.7356,414.1878,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,414.1878,414.64,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,414.64,415.0921,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,415.0921,415.5443,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,416.9008,417.353,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,417.353,417.8051,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,417.8051,418.2573,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,424.5877,425.0399,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,425.0399,425.492,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,425.492,425.9442,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,428.2051,428.6572,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,428.6572,429.1094,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,429.1094,429.5616,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,429.5616,430.0137,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,435.4398,435.8919,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,435.8919,436.3441,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,438.605,439.0571,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,439.0571,439.5093,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,439.5093,439.9615,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,439.9615,440.4136,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,440.4136,440.8658,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,442.6745,443.1267,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,443.1267,443.5788,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,443.5788,444.031,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,448.5527,449.0049,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,449.0049,449.4571,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,449.4571,449.9092,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,449.9092,450.3614,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,450.3614,450.8136,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,450.8136,451.2657,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,451.2657,451.7179,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,451.7179,452.1701,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,452.1701,452.6222,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,452.6222,453.0744,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,453.0744,453.5266,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,453.5266,453.9788,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,453.9788,454.4309,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,454.4309,454.8831,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,454.8831,455.3353,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,455.3353,455.7874,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,455.7874,456.2396,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,456.2396,456.6918,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,456.6918,457.1439,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,457.1439,457.5961,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,457.5961,458.0483,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,458.0483,458.5005,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,459.857,460.3091,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,460.3091,460.7613,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,460.7613,461.2135,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,465.283,465.7352,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,465.7352,466.1873,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,467.0917,467.5439,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,482.9176,483.3698,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,483.3698,483.822,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,483.822,484.2741,ɟ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,486.0828,486.535,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,486.535,486.9872,ɟ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,486.9872,487.4393,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,487.4393,487.8915,ɟ,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,487.8915,488.3437,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,488.3437,488.7958,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,488.7958,489.248,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,489.248,489.7002,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,489.7002,490.1524,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,490.1524,490.6045,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,490.6045,491.0567,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,491.0567,491.5089,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,491.5089,491.961,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,491.961,492.4132,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,492.4132,492.8654,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,492.8654,493.3175,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,497.3871,497.8392,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,497.8392,498.2914,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,498.2914,498.7436,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,498.7436,499.1958,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,499.1958,499.6479,m,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,499.6479,500.1001,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,500.1001,500.5523,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,500.5523,501.0044,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,501.0044,501.4566,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,501.4566,501.9088,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,501.9088,502.3609,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,502.3609,502.8131,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,502.8131,503.2653,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,507.787,508.2392,c,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,508.2392,508.6913,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,508.6913,509.1435,k,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,509.1435,509.5957,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,509.5957,510.0478,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,510.0478,510.5,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,510.5,510.9522,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,510.9522,511.4044,a,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,511.4044,511.8565,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,511.8565,512.3087,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,512.3087,512.7609,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,514.1174,514.5695,o,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,519.9956,520.4478,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,520.4478,520.8999,t,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,520.8999,521.3521,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,521.3521,521.8043,p,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,521.8043,522.2564,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,522.2564,522.7086,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,522.7086,523.1608,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,523.1608,523.6129,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,523.6129,524.0651,e,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,524.0651,524.5173,n,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,524.5173,524.9695,u,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,524.9695,525.4216,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,529.9433,530.3955,k,0.6543
MGM_AFA1_2ND.WAV,SPEAKER_00,537.178,537.6302,t,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,537.6302,538.0824,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,538.0824,538.5346,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,538.5346,538.9867,?,0.34435
MGM_AFA1_2ND.WAV,SPEAKER_00,538.9867,539.4389,p,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,539.4389,539.8911,i,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,539.8911,540.3432,l,0.6887
MGM_AFA1_2ND.WAV,SPEAKER_00,540.3432,540.7954,a,0.6887
