filename,speaker,start,end,word,ipa_word,confidence
MGM_AFA1_2ND.WAV,SPEAKER_00,706.32,706.42,la,l a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,707.48,707.9,kbaita,k b a i t a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,707.94,708.04,la,l a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,708.84,709.42,kꞌbaitala,k ꞌ b a i t a l a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,710.3,710.44,bai,b a i,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,710.48,717.94,daladuiyaduiaduiɨ,d a l a d u i j a d u i a d u i ɨ,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,719.26,719.64,dudɨ,d u d ɨ,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,721.1,721.48,dudɨ,d u d ɨ,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,722.64,727.84,tudɨtupilukruklukru,t u d ɨ t u p i l u k r u k l u k r u,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,728.94,731.66,lpaꞌlukru,l p a ꞌ l u k r u,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,732.8,733.22,lukrú,l u k r ú,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,734.42,734.8,lukru,l u k r u,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,735.92,739.0,lukrudamn,l u k r u d a m n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,740.12,742.6,daminmpotomiina,d a m i n m p o t o m i i n a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,743.72,744.18,demin,d e m i n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,745.46,745.64,iin,i i n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,746.54,754.58,demigúduchicibói,d e m i ɡ ú d u tʃ i tʃ i b ó i,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,755.78,756.08,bói,b ó i,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,757.18,761.86,bóimoisntana,b ó i m o i s n t a n a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,763.38,763.68,mana,m a n a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,764.92,765.18,mana,m a n a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,766.22,769.56,mnagoylch,m n a ɡ o j l tʃ,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,769.76,770.98,nch,n tʃ,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,771.2,781.12,nctactanctanicatasiɨaa,n tʃ t a tʃ t a n tʃ t a n i tʃ a t a s i ɨ a a,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,781.24,784.5,tcuti,t tʃ u t i,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,785.44,785.86,cuti,tʃ u t i,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,786.66,796.52,cutichirapnadɨlefunancaleflepúlepn,tʃ u t i tʃ i r a p n a d ɨ l e f u n a n tʃ a l e f l e p ú l e p n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,796.7,797.24,pnlpn,p n l p n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,797.66,798.12,lepún,l e p ú n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,799.16,799.6,lepun,l e p u n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,800.52,809.4,lepunxuxuáɨauainauyu,l e p u n x u x u á ɨ a u a i n a u j u,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,810.74,811.34,tanan,t a n a n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,812.24,812.8,tanan,t a n a n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,813.62,814.16,tanaon,t a n a o n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,814.9,817.0,tnsann,t n s a n n,1.0
MGM_AFA1_2ND.WAV,SPEAKER_00,817.3,817.86,ditfa,d i t f a,1.0
